gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold526	8e-083	284	428188	268	155	113	201	0	0	1	268	405810	406613	  281	94	0	3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold138	6e-081	284	119653	287	145	138	192	2	4	1	283	112613	113473	  275	99	0	2
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold141	6e-081	284	76238	287	145	138	192	2	4	1	283	75936	75076	  275	99	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold191	2e-076	284	42479	285	141	141	196	2	3	2	283	41553	42407	  263	99	0	3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold49	1e-074	284	5312131	268	141	126	195	1	1	1	268	3260943	3261743	  257	94	0	3
gi|5524211|gb|AAD44166.1|	gnl|Athalia_rosae|athros_Scaffold130	6e-072	284	68215	270	155	115	203	0	0	3	272	62474	63283	  249	95	0	2
gi|5524211|gb|AAD44166.1|	gnl|Athalia_rosae|athros_Scaffold130	2.0	284	68215	56	22	34	33	0	0	214	269	64324	64491	35.8	95	0	1
gi|5524211|gb|AAD44166.1|	gnl|Athalia_rosae|athros_Scaffold134	1e-069	284	57790	269	151	118	202	0	0	1	269	52973	52167	  243	95	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold4	2e-065	284	17479078	239	128	111	176	0	0	30	268	13505163	13504447	  231	84	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold1107	4e-061	284	182650	196	117	79	149	0	0	31	226	101395	100808	  218	84	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold1107	0.61	284	182650	51	22	29	34	0	0	218	268	100836	100684	37.4	84	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold151	1e-050	284	1367420	125	72	50	95	1	3	16	137	1092448	1092074	  143	66	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold151	1e-050	284	1367420	65	39	26	50	0	0	163	227	1091997	1091803	80.5	66	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Athalia_rosae|athros_Scaffold241	2e-043	284	13489	194	107	87	138	0	0	68	261	4154	3573	  166	68	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold727	6e-041	284	93105	179	94	84	125	1	1	1	179	81789	81256	  159	63	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold156	1e-040	284	353493	206	95	109	136	1	2	63	268	300179	299568	  158	94	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold156	9e-025	284	353493	101	55	46	72	0	0	1	101	300364	300062	  111	94	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Athalia_rosae|athros_Scaffold67	2e-038	284	329773	172	93	79	126	0	0	98	269	13529	14044	  152	95	0	2
gi|5524211|gb|AAD44166.1|	gnl|Athalia_rosae|athros_Scaffold67	2e-024	284	329773	99	62	37	79	0	0	1	99	8606	8902	  110	95	0	2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold236	8e-038	284	239761	190	92	92	133	3	6	78	267	208631	208080	  150	86	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold236	2e-011	284	239761	67	35	32	48	0	0	25	91	208785	208585	69.7	86	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold412	8e-034	284	38119	186	65	75	95	1	46	47	232	29567	29986	  107	82	0	2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold412	8e-034	284	38119	49	26	23	39	0	0	1	49	29424	29570	60.5	82	0	3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold786	3e-030	284	165379	111	66	45	81	0	0	6	116	37831	37499	  128	39	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold17	1e-026	284	2144227	96	59	37	71	0	0	1	96	391414	391127	  117	34	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold128	3e-026	284	889015	111	59	52	76	0	0	1	111	838237	838569	  116	39	0	1
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold296	3e-020	284	676954	102	56	45	69	1	1	1	102	796	1098	97.4	36	0	1
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold66	8e-018	284	3238526	111	52	58	73	1	1	158	268	38435	38764	90.1	79	0	2
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold66	4e-009	284	3238526	67	29	37	43	1	1	71	137	37936	38133	62.8	79	0	1
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold66	5e-005	284	3238526	66	29	35	39	1	2	25	90	37806	37997	50.4	79	0	3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold511	2e-017	284	235843	63	39	24	48	0	0	75	137	84669	84857	88.6	22	0	3
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold96	9e-017	284	809008	85	43	37	59	1	5	155	234	238026	237772	86.7	42	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold96	0.29	284	809008	39	18	21	25	0	0	73	111	226865	226749	38.5	42	0	-3
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold125	3e-016	284	866178	91	51	34	64	2	6	108	195	493466	493203	79.7	39	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Anoplophora_glabripennis|anogla_Scaffold125	3e-016	284	866178	22	12	10	15	0	0	85	106	493533	493468	29.3	39	0	-1
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold39	9e-016	284	5665586	74	43	29	53	1	2	155	228	2526497	2526712	83.6	26	0	2
gi|5524211|gb|AAD44166.1|	gnl|Ceratitis_capitata|cercap_Scaffold34	7e-015	284	5474809	57	40	17	48	0	0	34	90	3651060	3650890	80.5	20	0	-2
gi|5524211|gb|AAD44166.1|	gnl|Cimex_lectularius|cimlec_Scaffold12	3e-014	284	11555272	65	36	29	47	0	0	51	115	8073695	8073501	78.6	42	0	-3
